Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTA CRUZ,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,GAMA,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,PARIS SAINT-GERMAIN,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,ROSARIO CENTRAL,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ROSARIO CENTRAL,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,MATONENSE,
CORINTHIANS,,versus,,LDU,
CORINTHIANS,,versus,,MATONENSE,
CORINTHIANS,,versus,,AMÉRICA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,LDU,
CORINTHIANS,,versus,,AMÉRICA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,AL-NASSR,
CORINTHIANS,,versus,,REAL MADRID,
CORINTHIANS,,versus,,RAJA CASABLANCA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,VÉLEZ SARSFIELD,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,INDEPENDIENTE,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,DEPORTIVO DE LA CORUÑA,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,VÉLEZ SARSFIELD,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,INDEPENDIENTE,
CORINTHIANS,,versus,,GAMA,
CORINTHIANS,,versus,,RIO CLARO,
CORINTHIANS,,versus,,SELEÇÃO DE SÃO ROQUE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,UNIÃO BARBARENSE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,JORGE WILSTERMANN,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,JORGE WILSTERMANN,
CORINTHIANS,,versus,,UNIÃO BARBARENSE,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,TREZE FC,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,CERRO PORTEÑO,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,TREZE FC,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CERRO PORTEÑO,
CORINTHIANS,,versus,,MATONENSE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,UBIRATAN ESPORTE CLUBE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,UBIRATAN ESPORTE CLUBE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,PEÑAROL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RACING CLUB,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PEÑAROL,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,RACING CLUB,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,OLIMPIA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,SELEÇÃO DE POUSO ALEGRE,
CORINTHIANS,,versus,,SELEÇÃO DE ITAPIRA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,UNIÃO BARBARENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,ITABAIANA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,SELEÇÃO JAMAICANA,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CÁDIZ,
CORINTHIANS,,versus,,ATLÉTICO DE MADRID,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,MILAN,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,LONDRINA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,TAUBATÉ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO JOSÉ,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PORTUGUESA SANTISTA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,MIXTO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,INTER DE LIMEIRA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,BETIS,
CORINTHIANS,,versus,,CÁDIZ,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SELEÇÃO DE SERRA NEGRA,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,LYON,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PARANAVAÍ,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,ESPOLI,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ESPOLI,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,UNIVERSIDAD DE CHILE,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,REMO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,REMO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,UNIVERSIDAD CATÓLICA,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,UNIVERSIDAD DE CHILE,
CORINTHIANS,,versus,,UNIVERSIDAD CATÓLICA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ABC,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SELEÇÃO DO VALE DO PARAÍBA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,XV DE JAÚ,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,MARINGÁ FUTEBOL CLUBE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,AMÉRICA DE CALI,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AMÉRICA DE CALI,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,RIO BRANCO - AC,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,RIO BRANCO - AC,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,JUVENTUS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,OPERÁRIO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,MINERVÉN SPORT CLUB,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,MINERVÉN SPORT CLUB,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,PAYSANDU,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ARAÇATUBA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,UNIÃO SÃO JOÃO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SHONAN BELLMARE,
CORINTHIANS,,versus,,YOKOHAMA FLÜGELS,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,AMÉRICA FUTEBOL CLUBE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,CALDENSE,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,NOVORIZONTINO,
