Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,8,versus,1,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,5,versus,0,CORINTHIANS DE JUNDIAÍ,1
CORINTHIANS,0,versus,1,PAULISTA,0
CORINTHIANS,3,versus,0,ESPORTIVA GUARATINGUETÁ,1
CORINTHIANS,2,versus,1,PALMEIRAS,1
CORINTHIANS,7,versus,0,MACKENZIE,1
CORINTHIANS,6,versus,1,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,2,versus,2,SÃO BENTO DA CAPITAL,0
CORINTHIANS,3,versus,1,CORINTHIANS DE JUNDIAÍ,1
CORINTHIANS,2,versus,1,YPIRANGA,1
CORINTHIANS,11,versus,0,SANTOS,1
CORINTHIANS,2,versus,4,PAULISTANO,0
CORINTHIANS,4,versus,3,MINAS GERAIS-SP,1
CORINTHIANS,4,versus,1,SÃO BENTO DA CAPITAL,1
CORINTHIANS,4,versus,1,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,1,versus,3,YPIRANGA,0
CORINTHIANS,2,versus,1,FLAMENGO,1
CORINTHIANS,0,versus,3,PALMEIRAS,0
CORINTHIANS,4,versus,4,COMBINADO BRASIL-RS/PALESTRA ITÁLIA,0
CORINTHIANS,1,versus,0,SÃO BENTO DA CAPITAL,1
CORINTHIANS,1,versus,0,XV DE PIRACICABA,1
CORINTHIANS,8,versus,1,PINHEIROS,1
CORINTHIANS,2,versus,0,UNIÃO ARTÍSTICA E RECREATIVA DO CAMBUCI,1
CORINTHIANS,1,versus,4,PAULISTANO,0
CORINTHIANS,6,versus,1,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,4,versus,0,YPIRANGA,1
CORINTHIANS,4,versus,0,MACKENZIE,1
CORINTHIANS,4,versus,2,GUARANI,1
CORINTHIANS,3,versus,0,AMPARO ATHLÉTICO CLUB,1
CORINTHIANS,1,versus,0,PALMEIRAS,1
CORINTHIANS,5,versus,2,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,5,versus,0,SÃO BENTO DA CAPITAL,1
CORINTHIANS,5,versus,1,MINAS GERAIS-SP,1
CORINTHIANS,5,versus,0,SANTOS,1
CORINTHIANS,3,versus,0,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,4,versus,2,MACKENZIE,1
CORINTHIANS,1,versus,0,SÃO BENTO DA CAPITAL,1
CORINTHIANS,3,versus,3,PAULISTANO,0
CORINTHIANS,1,versus,1,INTERNACIONAL DA CAPITAL,0
CORINTHIANS,0,versus,1,PALMEIRAS,0
CORINTHIANS,0,versus,1,YPIRANGA,0
CORINTHIANS,0,versus,1,SANTOS,0
CORINTHIANS,4,versus,0,MINAS GERAIS-SP,1
CORINTHIANS,1,versus,2,PALMEIRAS,0
CORINTHIANS,3,versus,2,PALMEIRAS,1
CORINTHIANS,3,versus,1,YPIRANGA,1
CORINTHIANS,2,versus,0,UNIÃO BRASIL,1
CORINTHIANS,4,versus,2,SELEÇÃO PAULISTA,1
CORINTHIANS,5,versus,0,PONTE PRETA,1
CORINTHIANS,4,versus,1,SÃO BENTO DA CAPITAL,1
CORINTHIANS,5,versus,3,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,7,versus,0,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,8,versus,0,YPIRANGA,1
CORINTHIANS,0,versus,1,PAULISTANO,0
CORINTHIANS,4,versus,0,SÃO BENTO DA CAPITAL,1
CORINTHIANS,2,versus,1,FLAMENGO,1
CORINTHIANS,8,versus,1,SOROCABANO,1
CORINTHIANS,5,versus,0,MINAS GERAIS-SP,1
CORINTHIANS,5,versus,0,MACKENZIE,1
CORINTHIANS,2,versus,1,PAULISTANO,1
CORINTHIANS,2,versus,4,SANTOS,0
CORINTHIANS,4,versus,0,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,2,versus,3,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,0
CORINTHIANS,7,versus,0,MINAS GERAIS-SP,1
CORINTHIANS,2,versus,0,PAULISTA,1
CORINTHIANS,0,versus,1,COMERCIAL DE RIBEIRÃO PRETO,0
CORINTHIANS,3,versus,3,PALMEIRAS,0
CORINTHIANS,2,versus,1,MACKENZIE,1
CORINTHIANS,3,versus,0,YPIRANGA,1
CORINTHIANS,2,versus,2,SANTOS,0
CORINTHIANS,2,versus,4,PALMEIRAS,0
CORINTHIANS,3,versus,3,PALMEIRAS,0
CORINTHIANS,2,versus,1,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,2,versus,3,SANTOS,0
CORINTHIANS,0,versus,1,PAULISTANO,0
CORINTHIANS,4,versus,2,SÃO BENTO DA CAPITAL,1
CORINTHIANS,2,versus,2,INTERNACIONAL DA CAPITAL,0
CORINTHIANS,4,versus,1,MACKENZIE,1
CORINTHIANS,3,versus,0,SANTOS,1
CORINTHIANS,1,versus,3,PAULISTANO,0
CORINTHIANS,1,versus,3,PALMEIRAS,0
CORINTHIANS,4,versus,0,YPIRANGA,1
CORINTHIANS,1,versus,2,PAULISTANO,0
CORINTHIANS,3,versus,3,SANTOS,0
CORINTHIANS,8,versus,3,SÃO BENTO DA CAPITAL,1
CORINTHIANS,5,versus,2,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,2,versus,0,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,0,versus,3,PALMEIRAS,0
CORINTHIANS,0,versus,0,MACKENZIE,0
CORINTHIANS,3,versus,1,PAULISTA DE SÃO CARLOS,1
CORINTHIANS,1,versus,0,YPIRANGA,1
CORINTHIANS,3,versus,2,RIO CLARO,1
CORINTHIANS,5,versus,1,SPR,1
CORINTHIANS,3,versus,0,AMERICANO,1
CORINTHIANS,3,versus,1,UNIÃO LAPA,1
CORINTHIANS,1,versus,0,AMERICANO,1
CORINTHIANS,2,versus,0,PAYSANDU-SP,1
CORINTHIANS,1,versus,2,SPR,0
CORINTHIANS,2,versus,0,TAUBATÉ,1
CORINTHIANS,3,versus,1,CAMPOS ELÍSEOS,1
CORINTHIANS,2,versus,0,LUZITANO,1
CORINTHIANS,3,versus,0,COMBINADO INTER/VICENTINO,1
CORINTHIANS,6,versus,0,ALUMNI,1
CORINTHIANS,5,versus,2,AMERICANA DE SANTOS,1
CORINTHIANS,3,versus,1,MARANHÃO-SP,1
CORINTHIANS,1,versus,1,VICENTINO,0
CORINTHIANS,8,versus,0,ANTARCTICA,1
CORINTHIANS,4,versus,1,PINHEIROS,1
CORINTHIANS,0,versus,0,PINHEIROS,0
CORINTHIANS,2,versus,0,LUZITANO,1
CORINTHIANS,5,versus,1,MINAS GERAIS-SP,1
CORINTHIANS,6,versus,0,CAÇAPAVENSE,1
CORINTHIANS,4,versus,2,MINAS GERAIS-SP,1
CORINTHIANS,2,versus,1,PAYSANDU-SP,1
CORINTHIANS,1,versus,2,SELEÇÃO PAULISTA,0
CORINTHIANS,1,versus,2,SELEÇÃO PAULISTA,0
CORINTHIANS,5,versus,2,GUARANI,1
CORINTHIANS,5,versus,0,CORINTHIANS DE JUNDIAÍ,1
CORINTHIANS,4,versus,1,IDEAL CLUB,1
CORINTHIANS,4,versus,1,PAULISTA DE SÃO CARLOS,1
CORINTHIANS,5,versus,0,WANDERERS-SP,1
CORINTHIANS,3,versus,0,ASSOCIAÇÃO ATLÉTICA DAS PALMEIRAS,1
CORINTHIANS,2,versus,1,CAÇAPAVENSE,1
CORINTHIANS,0,versus,0,LUZITANO,0
CORINTHIANS,3,versus,0,LUZITANO,1
CORINTHIANS,4,versus,0,CAMPOS ELÍSEOS,1
CORINTHIANS,2,versus,1,PONTE PRETA,1
CORINTHIANS,3,versus,1,MINAS GERAIS-SP,1
CORINTHIANS,4,versus,2,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,0,versus,0,SANTOS,0
CORINTHIANS,1,versus,2,TORINO,0
CORINTHIANS,0,versus,3,TORINO,0
CORINTHIANS,4,versus,1,HYDECROFT DE JUNDIAÍ,1
CORINTHIANS,5,versus,1,CAMPOS ELÍSEOS,1
CORINTHIANS,2,versus,0,PINHEIROS,1
CORINTHIANS,3,versus,1,PINHEIROS,1
CORINTHIANS,2,versus,1,MINAS GERAIS-SP,1
CORINTHIANS,3,versus,2,INTERNACIONAL DA CAPITAL,1
CORINTHIANS,6,versus,0,LUZITANO,1
CORINTHIANS,1,versus,1,AMERICANO,0
CORINTHIANS,0,versus,0,YPIRANGA,0
CORINTHIANS,2,versus,2,INTERNACIONAL DA CAPITAL,0
CORINTHIANS,2,versus,0,PINHEIROS,1
CORINTHIANS,3,versus,6,SANTOS,0
CORINTHIANS,1,versus,1,YPIRANGA,0
CORINTHIANS,1,versus,7,AMERICANO,0
CORINTHIANS,1,versus,3,INTERNACIONAL DA CAPITAL,0
CORINTHIANS,1,versus,3,PINHEIROS,0
CORINTHIANS,4,versus,0,SÃO PAULO DO BIXIGA,1
CORINTHIANS,1,versus,0,MINAS GERAIS-SP,1
CORINTHIANS,0,versus,0,PONTE PRETA,0
CORINTHIANS,2,versus,0,MINAS GERAIS-SP,1
CORINTHIANS,2,versus,0,MARANHÃO-SP,1
CORINTHIANS,3,versus,1,CONCÓRDIA-SP,1
CORINTHIANS,3,versus,2,CONCÓRDIA-SP,1
CORINTHIANS,1,versus,0,PAULISTA,1
CORINTHIANS,3,versus,1,BOTAFOGO DO BOM RETIRO,1
CORINTHIANS,3,versus,0,URUGUAY F.C.-SP,1
CORINTHIANS,5,versus,1,ESTRELA COMETA-SP,1
CORINTHIANS,2,versus,0,EDEN AMERICANO,1
CORINTHIANS,1,versus,3,TIRADENTES-SP,0
CORINTHIANS,6,versus,0,RUGGERONE,1
CORINTHIANS,1,versus,4,RUGGERONE,0
CORINTHIANS,3,versus,1,UNIÃO LAPA,1
CORINTHIANS,3,versus,1,CORINTHIANS CAMPINEIRO,1
CORINTHIANS,1,versus,0,PONTE PRETA,1
CORINTHIANS,6,versus,1,UNIÃO LAPA,1
CORINTHIANS,4,versus,0,S.C. ITÁLIA,1
CORINTHIANS,1,versus,0,ARGENTINO-RJ,1
CORINTHIANS,2,versus,1,CARLOS GOMES-SP,1
CORINTHIANS,1,versus,0,SANTANNA-SP,1
CORINTHIANS,5,versus,0,A.A. DA LAPA,1
CORINTHIANS,2,versus,0,ESTRELA POLAR,1
CORINTHIANS,0,versus,1,UNIÃO LAPA,0
CORINTHIANS,0,versus,2,VASCO DA GAMA,0
CORINTHIANS,0,versus,3,CRUZEIRO,0
CORINTHIANS,3,versus,2,VITÓRIA,1
CORINTHIANS,0,versus,2,PALMEIRAS,0
CORINTHIANS,1,versus,1,CUIABÁ,0
CORINTHIANS,1,versus,1,ATHLETICO-PR,0
CORINTHIANS,0,versus,1,INTERNACIONAL,0
CORINTHIANS,2,versus,2,SÃO PAULO,0
CORINTHIANS,2,versus,2,ATLÉTICO-GO,0
CORINTHIANS,0,versus,1,BOTAFOGO,0
CORINTHIANS,3,versus,0,RACING,1
CORINTHIANS,2,versus,1,AMÉRICA-RN,1
CORINTHIANS,4,versus,0,ARGENTINOS JUNIORS,1
CORINTHIANS,0,versus,2,FLAMENGO,0
CORINTHIANS,2,versus,0,NACIONAL-PAR,1
CORINTHIANS,0,versus,0,FORTALEZA,0
CORINTHIANS,2,versus,1,AMÉRICA-RN,1
CORINTHIANS,3,versus,0,FLUMINENSE,1
CORINTHIANS,0,versus,1,ARGENTINOS JUNIORS,0
CORINTHIANS,0,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,0,versus,2,JUVENTUDE,0
CORINTHIANS,0,versus,0,ATLÉTICO-MG,0
CORINTHIANS,4,versus,0,NACIONAL-PAR,1
CORINTHIANS,1,versus,1,RACING,0
CORINTHIANS,3,versus,0,LONDRINA,1
CORINTHIANS,2,versus,0,SÃO BERNARDO FC,1
CORINTHIANS,0,versus,0,ÁGUA SANTA,0
CORINTHIANS,3,versus,2,SANTO ANDRÉ,1
CORINTHIANS,0,versus,1,PONTE PRETA,0
CORINTHIANS,3,versus,0,CIANORTE,1
CORINTHIANS,2,versus,2,PALMEIRAS,0
CORINTHIANS,4,versus,1,BOTAFOGO-SP,1
CORINTHIANS,2,versus,0,PORTUGUESA,1
CORINTHIANS,0,versus,1,SANTOS,0
CORINTHIANS,1,versus,3,NOVORIZONTINO,0
CORINTHIANS,1,versus,2,SÃO PAULO,0
CORINTHIANS,0,versus,1,SÃO BERNARDO FC,0
CORINTHIANS,0,versus,1,ITUANO,0
CORINTHIANS,1,versus,0,GUARANI,1
CORINTHIANS,2,versus,0,CORITIBA,1
CORINTHIANS,1,versus,2,INTERNACIONAL,0
CORINTHIANS,4,versus,2,VASCO DA GAMA,1
CORINTHIANS,1,versus,5,BAHIA,0
CORINTHIANS,1,versus,0,GRÊMIO,1
CORINTHIANS,1,versus,1,ATLÉTICO-MG,0
CORINTHIANS,0,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,1,versus,0,ATHLETICO-PR,1
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,1,versus,0,CUIABÁ,1
CORINTHIANS,1,versus,1,AMÉRICA-MG,0
CORINTHIANS,3,versus,3,FLUMINENSE,0
CORINTHIANS,1,versus,1,FLAMENGO,0
CORINTHIANS,0,versus,2,FORTALEZA,0
CORINTHIANS,1,versus,2,SÃO PAULO,0
CORINTHIANS,1,versus,1,FORTALEZA,0
CORINTHIANS,1,versus,0,BOTAFOGO,1
CORINTHIANS,4,versus,4,GRÊMIO,0
CORINTHIANS,1,versus,2,FORTALEZA,0
CORINTHIANS,0,versus,0,PALMEIRAS,0
CORINTHIANS,0,versus,1,ESTUDIANTES,0
CORINTHIANS,1,versus,1,GOIÁS,0
CORINTHIANS,1,versus,0,ESTUDIANTES,1
CORINTHIANS,1,versus,1,CRUZEIRO,0
CORINTHIANS,0,versus,2,SÃO PAULO,0
CORINTHIANS,3,versus,1,CORITIBA,1
CORINTHIANS,0,versus,0,NEWELLS OLD BOYS,0
CORINTHIANS,2,versus,2,INTERNACIONAL,0
CORINTHIANS,2,versus,1,NEWELLS OLD BOYS,1
CORINTHIANS,3,versus,1,VASCO DA GAMA,1
CORINTHIANS,2,versus,1,SÃO PAULO,1
CORINTHIANS,0,versus,0,BAHIA,0
CORINTHIANS,2,versus,1,UNIVERSITARIO DE DEPORTES,1
CORINTHIANS,3,versus,2,AMÉRICA-MG,1
CORINTHIANS,1,versus,0,UNIVERSITARIO DE DEPORTES,1
CORINTHIANS,1,versus,0,ATLÉTICO-MG,1
CORINTHIANS,0,versus,1,AMÉRICA-MG,0
CORINTHIANS,0,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,3,versus,0,LIVERPOOL,1
CORINTHIANS,0,versus,1,ATHLETICO-PR,0
CORINTHIANS,2,versus,0,SANTOS,1
CORINTHIANS,1,versus,1,CUIABÁ,0
CORINTHIANS,0,versus,3,INDEPENDIENTE DEL VALLE,0
CORINTHIANS,0,versus,2,AMÉRICA-MG,0
CORINTHIANS,2,versus,0,ATLÉTICO-MG,1
CORINTHIANS,2,versus,0,FLUMINENSE,1
CORINTHIANS,0,versus,0,ARGENTINOS JUNIORS,0
CORINTHIANS,0,versus,1,FLAMENGO,0
CORINTHIANS,0,versus,2,ATLÉTICO-MG,0
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,0,versus,3,BOTAFOGO,0
CORINTHIANS,1,versus,1,FORTALEZA,0
CORINTHIANS,1,versus,2,INDEPENDIENTE DEL VALLE,0
CORINTHIANS,1,versus,2,PALMEIRAS,0
CORINTHIANS,2,versus,0,REMO,1
CORINTHIANS,1,versus,3,GOIÁS,0
CORINTHIANS,0,versus,1,ARGENTINOS JUNIORS,0
CORINTHIANS,2,versus,1,CRUZEIRO,1
CORINTHIANS,0,versus,2,REMO,0
CORINTHIANS,3,versus,0,LIVERPOOL,1
CORINTHIANS,1,versus,1,ITUANO,0
CORINTHIANS,3,versus,1,SANTO ANDRÉ,1
CORINTHIANS,2,versus,2,SANTOS,0
CORINTHIANS,3,versus,0,MIRASSOL,1
CORINTHIANS,2,versus,2,PALMEIRAS,0
CORINTHIANS,0,versus,0,PORTUGUESA,0
CORINTHIANS,0,versus,2,SÃO BERNARDO FC,0
CORINTHIANS,2,versus,0,BOTAFOGO-SP,1
CORINTHIANS,2,versus,1,SÃO PAULO,1
CORINTHIANS,2,versus,1,GUARANI,1
CORINTHIANS,0,versus,0,INTER DE LIMEIRA,0
CORINTHIANS,3,versus,0,ÁGUA SANTA,1
CORINTHIANS,0,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,0,versus,1,ATLÉTICO-MG,0
CORINTHIANS,2,versus,2,CORITIBA,0
CORINTHIANS,1,versus,0,CEARÁ,1
CORINTHIANS,2,versus,1,FLAMENGO,1
CORINTHIANS,0,versus,0,GOIÁS,0
CORINTHIANS,0,versus,2,FLUMINENSE,0
CORINTHIANS,1,versus,0,SANTOS,1
CORINTHIANS,1,versus,1,FLAMENGO,0
CORINTHIANS,0,versus,0,FLAMENGO,0
CORINTHIANS,2,versus,1,ATHLETICO-PR,1
CORINTHIANS,2,versus,2,JUVENTUDE,0
CORINTHIANS,2,versus,0,CUIABÁ,1
CORINTHIANS,2,versus,1,ATLÉTICO-GO,1
CORINTHIANS,0,versus,1,AMÉRICA-MG,0
CORINTHIANS,3,versus,0,FLUMINENSE,1
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,2,versus,2,INTERNACIONAL,0
CORINTHIANS,1,versus,0,RED BULL BRAGANTINO,1
CORINTHIANS,2,versus,2,FLUMINENSE,0
CORINTHIANS,0,versus,1,FORTALEZA,0
CORINTHIANS,4,versus,1,ATLÉTICO-GO,1
CORINTHIANS,0,versus,1,PALMEIRAS,0
CORINTHIANS,0,versus,1,FLAMENGO,0
CORINTHIANS,1,versus,1,AVAÍ,0
CORINTHIANS,0,versus,2,FLAMENGO,0
CORINTHIANS,1,versus,0,BOTAFOGO,1
CORINTHIANS,0,versus,2,ATLÉTICO-GO,0
CORINTHIANS,2,versus,1,ATLÉTICO-MG,1
CORINTHIANS,3,versus,1,CORITIBA,1
CORINTHIANS,1,versus,3,CEARÁ,0
CORINTHIANS,0,versus,1,SANTOS,0
CORINTHIANS,1,versus,0,FLAMENGO,1
CORINTHIANS,0,versus,0,BOCA JUNIORS,0
CORINTHIANS,0,versus,4,FLUMINENSE,0
CORINTHIANS,0,versus,0,BOCA JUNIORS,0
CORINTHIANS,0,versus,0,SANTOS,0
CORINTHIANS,4,versus,0,SANTOS,1
CORINTHIANS,1,versus,0,GOIÁS,1
CORINTHIANS,1,versus,1,ATHLETICO-PR,0
CORINTHIANS,2,versus,0,JUVENTUDE,1
CORINTHIANS,0,versus,1,CUIABÁ,0
CORINTHIANS,1,versus,0,ATLÉTICO-GO,1
CORINTHIANS,1,versus,1,AMÉRICA-MG,0
CORINTHIANS,1,versus,1,ALWAYS READY,0
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,1,versus,1,BOCA JUNIORS,0
CORINTHIANS,2,versus,2,INTERNACIONAL,0
CORINTHIANS,2,versus,0,PORTUGUESA-RJ,1
CORINTHIANS,1,versus,0,RED BULL BRAGANTINO,1
CORINTHIANS,0,versus,0,DEPORTIVO CALI,0
CORINTHIANS,1,versus,0,FORTALEZA,1
CORINTHIANS,2,versus,0,BOCA JUNIORS,1
CORINTHIANS,0,versus,3,PALMEIRAS,0
CORINTHIANS,1,versus,1,PORTUGUESA-RJ,0
CORINTHIANS,3,versus,0,AVAÍ,1
CORINTHIANS,1,versus,0,DEPORTIVO CALI,1
CORINTHIANS,3,versus,1,BOTAFOGO,1
CORINTHIANS,0,versus,2,ALWAYS READY,0
CORINTHIANS,1,versus,2,SÃO PAULO,0
CORINTHIANS,1,versus,1,GUARANI,0
CORINTHIANS,1,versus,0,NOVORIZONTINO,1
CORINTHIANS,1,versus,2,PALMEIRAS,0
CORINTHIANS,5,versus,0,PONTE PRETA,1
CORINTHIANS,0,versus,1,SÃO PAULO,0
CORINTHIANS,1,versus,0,RED BULL BRAGANTINO,1
CORINTHIANS,1,versus,1,BOTAFOGO-SP,0
CORINTHIANS,3,versus,0,SÃO BERNARDO FC,1
CORINTHIANS,2,versus,1,MIRASSOL,1
CORINTHIANS,3,versus,2,ITUANO,1
CORINTHIANS,1,versus,2,SANTOS,0
CORINTHIANS,1,versus,0,SANTO ANDRÉ,1
CORINTHIANS,0,versus,0,FERROVIÁRIA,0
CORINTHIANS,0,versus,1,JUVENTUDE,0
CORINTHIANS,1,versus,1,GRÊMIO,0
CORINTHIANS,1,versus,0,ATHLETICO-PR,1
CORINTHIANS,1,versus,2,CEARÁ,0
CORINTHIANS,2,versus,0,SANTOS,1
CORINTHIANS,0,versus,1,FLAMENGO,0
CORINTHIANS,3,versus,2,CUIABÁ,1
CORINTHIANS,0,versus,3,ATLÉTICO-MG,0
CORINTHIANS,1,versus,0,FORTALEZA,1
CORINTHIANS,1,versus,0,CHAPECOENSE,1
CORINTHIANS,2,versus,2,INTERNACIONAL,0
CORINTHIANS,0,versus,1,SÃO PAULO,0
CORINTHIANS,1,versus,0,FLUMINENSE,1
CORINTHIANS,0,versus,1,SPORT,0
CORINTHIANS,3,versus,1,BAHIA,1
CORINTHIANS,2,versus,2,RED BULL BRAGANTINO,0
CORINTHIANS,2,versus,1,PALMEIRAS,1
CORINTHIANS,1,versus,1,AMÉRICA-MG,0
CORINTHIANS,1,versus,1,ATLÉTICO-GO,0
CORINTHIANS,1,versus,1,JUVENTUDE,0
CORINTHIANS,1,versus,0,GRÊMIO,1
CORINTHIANS,1,versus,0,ATHLETICO-PR,1
CORINTHIANS,3,versus,1,CEARÁ,1
CORINTHIANS,0,versus,0,SANTOS,0
CORINTHIANS,1,versus,3,FLAMENGO,0
CORINTHIANS,2,versus,1,CUIABÁ,1
CORINTHIANS,1,versus,2,ATLÉTICO-MG,0
CORINTHIANS,0,versus,1,FORTALEZA,0
CORINTHIANS,1,versus,0,CHAPECOENSE,1
CORINTHIANS,1,versus,1,INTERNACIONAL,0
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,1,versus,1,FLUMINENSE,0
CORINTHIANS,2,versus,1,SPORT,1
CORINTHIANS,0,versus,0,BAHIA,0
CORINTHIANS,1,versus,2,RED BULL BRAGANTINO,0
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,0,versus,0,ATLÉTICO-GO,0
CORINTHIANS,1,versus,0,AMÉRICA-MG,1
CORINTHIANS,0,versus,2,ATLÉTICO-GO,0
CORINTHIANS,0,versus,1,ATLÉTICO-GO,0
CORINTHIANS,4,versus,0,RIVER PLATE-PAR,1
CORINTHIANS,5,versus,0,SPORT HUANCAYO,1
CORINTHIANS,0,versus,2,PALMEIRAS,0
CORINTHIANS,0,versus,4,PEÑAROL,0
CORINTHIANS,4,versus,1,INTER DE LIMEIRA,1
CORINTHIANS,2,versus,1,NOVORIZONTINO,1
CORINTHIANS,3,versus,0,SPORT HUANCAYO,1
CORINTHIANS,2,versus,2,SÃO PAULO,0
CORINTHIANS,0,versus,2,PEÑAROL,0
CORINTHIANS,2,versus,0,SANTOS,1
CORINTHIANS,0,versus,0,RIVER PLATE-PAR,0
CORINTHIANS,2,versus,0,ITUANO,1
CORINTHIANS,1,versus,1,SÃO BENTO,0
CORINTHIANS,1,versus,2,FERROVIÁRIA,0
CORINTHIANS,1,versus,0,GUARANI,1
CORINTHIANS,1,versus,1,RETRÔ FC,0
CORINTHIANS,1,versus,0,MIRASSOL,1
CORINTHIANS,3,versus,0,SALGUEIRO,1
CORINTHIANS,1,versus,0,SÃO CAETANO,1
CORINTHIANS,2,versus,1,PONTE PRETA,1
CORINTHIANS,2,versus,2,PALMEIRAS,0
CORINTHIANS,0,versus,0,RED BULL BRAGANTINO,0
CORINTHIANS,0,versus,0,INTERNACIONAL,0
CORINTHIANS,0,versus,0,VASCO DA GAMA,0
CORINTHIANS,0,versus,1,SANTOS,0
CORINTHIANS,1,versus,2,FLAMENGO,0
CORINTHIANS,3,versus,3,ATHLETICO-PR,0
CORINTHIANS,2,versus,1,CEARÁ,1
CORINTHIANS,1,versus,2,BAHIA,0
CORINTHIANS,0,versus,2,RED BULL BRAGANTINO,0
CORINTHIANS,3,versus,0,SPORT,1
CORINTHIANS,0,versus,4,PALMEIRAS,0
CORINTHIANS,5,versus,0,FLUMINENSE,1
CORINTHIANS,2,versus,0,BOTAFOGO,1
CORINTHIANS,2,versus,1,GOIÁS,1
CORINTHIANS,1,versus,0,SÃO PAULO,1
CORINTHIANS,0,versus,0,FORTALEZA,0
CORINTHIANS,1,versus,0,CORITIBA,1
CORINTHIANS,0,versus,0,GRÊMIO,0
CORINTHIANS,1,versus,2,ATLÉTICO-MG,0
CORINTHIANS,1,versus,1,ATLÉTICO-GO,0
CORINTHIANS,1,versus,1,AMÉRICA-MG,0
CORINTHIANS,1,versus,0,INTERNACIONAL,1
CORINTHIANS,0,versus,1,AMÉRICA-MG,0
CORINTHIANS,2,versus,1,VASCO DA GAMA,1
CORINTHIANS,1,versus,5,FLAMENGO,0
CORINTHIANS,1,versus,0,ATHLETICO-PR,1
CORINTHIANS,1,versus,2,CEARÁ,0
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,0,versus,0,RED BULL BRAGANTINO,0
CORINTHIANS,0,versus,0,ATLÉTICO-GO,0
CORINTHIANS,0,versus,1,SPORT,0
CORINTHIANS,3,versus,2,BAHIA,1
CORINTHIANS,1,versus,2,FLUMINENSE,0
CORINTHIANS,0,versus,2,PALMEIRAS,0
CORINTHIANS,2,versus,2,BOTAFOGO,0
CORINTHIANS,2,versus,1,GOIÁS,1
CORINTHIANS,1,versus,2,SÃO PAULO,0
CORINTHIANS,1,versus,1,FORTALEZA,0
CORINTHIANS,3,versus,1,CORITIBA,1
CORINTHIANS,0,versus,0,GRÊMIO,0
CORINTHIANS,2,versus,3,ATLÉTICO-MG,0
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,0,versus,0,PALMEIRAS,0
CORINTHIANS,1,versus,0,MIRASSOL,1
CORINTHIANS,2,versus,0,RED BULL BRAGANTINO,1
CORINTHIANS,2,versus,0,OESTE,1
CORINTHIANS,1,versus,0,PALMEIRAS,1
CORINTHIANS,1,versus,1,ITUANO,0
CORINTHIANS,1,versus,1,NOVORIZONTINO,0
CORINTHIANS,1,versus,1,SANTO ANDRÉ,0
CORINTHIANS,1,versus,2,ÁGUA SANTA,0
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,2,versus,1,GUARANÍ-PY,1
CORINTHIANS,0,versus,1,INTER DE LIMEIRA,0
CORINTHIANS,0,versus,1,GUARANÍ-PY,0
CORINTHIANS,2,versus,0,SANTOS,1
CORINTHIANS,1,versus,2,PONTE PRETA,0
CORINTHIANS,1,versus,1,MIRASSOL,0
CORINTHIANS,4,versus,1,BOTAFOGO-SP,1
CORINTHIANS,1,versus,2,ATLÉTICO NACIONAL,0
CORINTHIANS,2,versus,1,NEW YORK CITY FC,1
CORINTHIANS,1,versus,2,FLUMINENSE,0
CORINTHIANS,1,versus,0,CEARÁ,1
CORINTHIANS,1,versus,2,ATLÉTICO-MG,0
CORINTHIANS,3,versus,0,AVAÍ,1
CORINTHIANS,0,versus,1,BOTAFOGO,0
CORINTHIANS,0,versus,0,INTERNACIONAL,0
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,3,versus,2,FORTALEZA,1
CORINTHIANS,1,versus,4,FLAMENGO,0
